model,model_key,layer,epoch,train_loss,test_loss,train_accuracy,test_accuracy,epoch_time_s
MZI,MZI,1,1,0.3427399958883013,0.2674817740917206,0.9857142567634583,0.8666666746139526,0.2732682228088379
MZI,MZI,1,2,0.1245308437517711,0.11196961253881454,0.9857142567634583,0.9666666388511658,0.23236894607543945
MZI,MZI,1,3,0.06687001671109881,0.068855419754982,0.9857142567634583,1.0,0.200927734375
MZI,MZI,1,4,0.04569193534553051,0.035890843719244,0.9857142567634583,1.0,0.235548734664917
MZI,MZI,1,5,0.03469461841242654,0.025083592161536217,1.0,1.0,0.2213444709777832
MZI,MZI,1,6,0.02310226961438145,0.01789109781384468,1.0,1.0,0.21821022033691406
MZI,MZI,1,7,0.018012608640960284,0.014097554609179497,1.0,1.0,0.2208421230316162
MZI,MZI,1,8,0.013272445076810462,0.01093968190252781,1.0,1.0,0.21458888053894043
MZI,MZI,1,9,0.010956165686781918,0.008977970108389854,1.0,1.0,0.1986865997314453
MZI,MZI,1,10,0.008865661919116974,0.00717412494122982,1.0,1.0,0.19730496406555176
MZI,MZI,1,11,0.007136122097394296,0.006066805683076382,1.0,1.0,0.19152069091796875
MZI,MZI,1,12,0.0060022835752793725,0.005198247265070677,1.0,1.0,0.1865992546081543
MZI,MZI,1,13,0.00560261937789619,0.004578623455017805,1.0,1.0,0.19851040840148926
MZI,MZI,1,14,0.004505901457741856,0.004013420082628727,1.0,1.0,0.18045377731323242
MZI,MZI,1,15,0.003954467972341393,0.0036522604059427977,1.0,1.0,0.18381643295288086
MZI,MZI,1,16,0.0034776804453161146,0.003369551384821534,1.0,1.0,0.18380212783813477
MZI,MZI,1,17,0.003110912023112178,0.003101705340668559,1.0,1.0,0.19054055213928223
MZI,MZI,1,18,0.0028783018783932286,0.002864172914996743,1.0,1.0,0.2028038501739502
MZI,MZI,1,19,0.0024685752711125783,0.0026668685022741556,1.0,1.0,0.2149522304534912
MZI,MZI,1,20,0.0022459422969924553,0.002492852509021759,1.0,1.0,0.2794215679168701
MZI,MZI,1,21,0.0020922219031490386,0.0023297658190131187,1.0,1.0,0.222550630569458
MZI,MZI,1,22,0.001874556640229587,0.002237416571006179,1.0,1.0,0.23256492614746094
MZI,MZI,1,23,0.0017503791571860867,0.0021306497510522604,1.0,1.0,0.22165393829345703
MZI,MZI,1,24,0.0015744834606136594,0.0019828586373478174,1.0,1.0,0.26282477378845215
MZI,MZI,1,25,0.0015056280294499758,0.0019107196712866426,1.0,1.0,0.6088550090789795
MZI,MZI,1,26,0.001380003888958267,0.0017669628141447902,1.0,1.0,0.4337787628173828
MZI,MZI,1,27,0.0012507615419703403,0.0017918666126206517,1.0,1.0,0.30521368980407715
MZI,MZI,1,28,0.0011629881328969662,0.0017063706181943417,1.0,1.0,0.3032560348510742
MZI,MZI,1,29,0.0010956666798197798,0.0016206131549552083,1.0,1.0,0.29583191871643066
MZI,MZI,1,30,0.0010110556779961502,0.0015053157694637775,1.0,1.0,0.32752203941345215
MZI,MZI,1,31,0.0009729632047570444,0.0014403145760297775,1.0,1.0,0.24434304237365723
MZI,MZI,1,32,0.0009030127498720373,0.001357853994704783,1.0,1.0,0.26578354835510254
MZI,MZI,1,33,0.0008670740507243733,0.0013341570738703012,1.0,1.0,0.26956701278686523
MZI,MZI,1,34,0.0008094613903917239,0.0012484395410865545,1.0,1.0,0.32515501976013184
MZI,MZI,1,35,0.0007630379554549498,0.0012071102391928434,1.0,1.0,0.3720870018005371
MZI,MZI,1,36,0.0007200898378089603,0.0011719210306182504,1.0,1.0,0.32627177238464355
MZI,MZI,1,37,0.0006833614307522242,0.0011308410903438926,1.0,1.0,0.3390839099884033
MZI,MZI,1,38,0.0006562012846448591,0.0010658707469701767,1.0,1.0,0.3651294708251953
MZI,MZI,1,39,0.0006287397459215884,0.0010425326181575656,1.0,1.0,0.3964507579803467
MZI,MZI,1,40,0.0005838358155285407,0.0010098728816956282,1.0,1.0,0.4319782257080078
MZI,MZI,1,41,0.000571709555619496,0.0009421833092346787,1.0,1.0,0.3926992416381836
MZI,MZI,1,42,0.0005342096718127972,0.0009103899355977774,1.0,1.0,0.41648387908935547
MZI,MZI,1,43,0.0005174683003653107,0.0009048604988493025,1.0,1.0,0.40187931060791016
MZI,MZI,1,44,0.0004977557897551118,0.0008556340471841395,1.0,1.0,0.46189069747924805
MZI,MZI,1,45,0.00047225842697246534,0.0008383014355786145,1.0,1.0,0.34467244148254395
MZI,MZI,1,46,0.00044822779829181464,0.0008050811011344194,1.0,1.0,0.37922120094299316
MZI,MZI,1,47,0.0004295832662527183,0.0007827188819646835,1.0,1.0,0.45348167419433594
MZI,MZI,1,48,0.0004161661386855745,0.000756474444642663,1.0,1.0,0.49078893661499023
MZI,MZI,1,49,0.0004109087595549811,0.0006982534541748464,1.0,1.0,0.43750905990600586
MZI,MZI,1,50,0.0003829861071218537,0.0007008909014984965,1.0,1.0,0.4422745704650879
MZI,MZI,1,51,0.0003602281115100985,0.0006763490382581949,1.0,1.0,0.41890907287597656
MZI,MZI,1,52,0.00034877071302616967,0.0006458834977820516,1.0,1.0,0.45502424240112305
MZI,MZI,1,53,0.0003347621698464666,0.0006204005912877619,1.0,1.0,0.45015978813171387
MZI,MZI,1,54,0.0003381773490608404,0.0006529976963065565,1.0,1.0,0.4706859588623047
MZI,MZI,1,55,0.0003093573055853735,0.0006249469588510692,1.0,1.0,0.5382564067840576
MZI,MZI,1,56,0.00029779124077841906,0.0006019629072397947,1.0,1.0,0.5781981945037842
MZI,MZI,1,57,0.00028796628892970537,0.0005790340364910662,1.0,1.0,0.46703457832336426
MZI,MZI,1,58,0.0002765011414469752,0.000556248240172863,1.0,1.0,0.5027217864990234
MZI,MZI,1,59,0.00026938161297169116,0.0005438700900413096,1.0,1.0,0.44673871994018555
MZI,MZI,1,60,0.0002598647259999,0.0005313938017934561,1.0,1.0,0.4661242961883545
MZI,MZI,1,61,0.00024981323029870896,0.0005105443415232003,1.0,1.0,0.448993444442749
MZI,MZI,1,62,0.0002447096793080813,0.0004962262464687228,1.0,1.0,0.49480175971984863
MZI,MZI,1,63,0.00023586924580740743,0.0004795075219590217,1.0,1.0,0.54427170753479
MZI,MZI,1,64,0.00022656715196457558,0.00047367901424877346,1.0,1.0,0.5425035953521729
MZI,MZI,1,65,0.0002249134105763265,0.00047180306864902377,1.0,1.0,0.5567691326141357
MZI,MZI,1,66,0.00021315658533629695,0.00045014257193543017,1.0,1.0,0.5353963375091553
MZI,MZI,1,67,0.00021235244837173792,0.00042166525963693857,1.0,1.0,0.5008652210235596
MZI,MZI,1,68,0.0002042841421436086,0.0004225092416163534,1.0,1.0,0.4891939163208008
MZI,MZI,1,69,0.00019826403419886317,0.0004066781548317522,1.0,1.0,0.5038595199584961
MZI,MZI,1,70,0.00018949575377129283,0.00039698847103863955,1.0,1.0,0.5083949565887451
MZI,MZI,1,71,0.00018577751408364358,0.00038432731525972486,1.0,1.0,0.4849061965942383
MZI,MZI,1,72,0.00018037654528078357,0.0003772797354031354,1.0,1.0,0.48676252365112305
MZI,MZI,1,73,0.00017534476156859973,0.0003668839344754815,1.0,1.0,0.49526381492614746
MZI,MZI,1,74,0.00017193577587022447,0.00036981693119741976,1.0,1.0,0.49363183975219727
MZI,MZI,1,75,0.00016583279430051334,0.0003592273860704154,1.0,1.0,0.5480561256408691
MZI,MZI,1,76,0.00016135716063477699,0.00034567606053315103,1.0,1.0,0.47697949409484863
MZI,MZI,1,77,0.00015825589299700888,0.00033482525032013655,1.0,1.0,0.5274333953857422
MZI,MZI,1,78,0.0001520450177589997,0.0003330956387799233,1.0,1.0,0.4989602565765381
MZI,MZI,1,79,0.00014981428929396705,0.00032975603244267404,1.0,1.0,0.49608469009399414
MZI,MZI,1,80,0.00014452634100702458,0.0003159770858474076,1.0,1.0,0.5910882949829102
MZI,MZI,1,81,0.0001406408121640977,0.0003087983059231192,1.0,1.0,0.5263462066650391
MZI,MZI,1,82,0.00013768139633612008,0.0003060209273826331,1.0,1.0,0.4543149471282959
MZI,MZI,1,83,0.00013701408996504531,0.0002927421883214265,1.0,1.0,0.46094703674316406
MZI,MZI,1,84,0.00013032084022727628,0.00028694962384179235,1.0,1.0,0.46837425231933594
MZI,MZI,1,85,0.00012658898911987698,0.0002802792005240917,1.0,1.0,0.46404099464416504
MZI,MZI,1,86,0.0001264601661595017,0.0002811455924529582,1.0,1.0,0.46619510650634766
MZI,MZI,1,87,0.00012299256311182815,0.000267822208115831,1.0,1.0,0.44991183280944824
MZI,MZI,1,88,0.0001182490486826282,0.00026914768386632204,1.0,1.0,0.44807982444763184
MZI,MZI,1,89,0.00011609628124590797,0.00026207181508652866,1.0,1.0,0.46735215187072754
MZI,MZI,1,90,0.00011204256703162433,0.0002610207302495837,1.0,1.0,0.5000689029693604
MZI,MZI,1,91,0.00011024176406603407,0.00025603719404898584,1.0,1.0,0.458789587020874
MZI,MZI,1,92,0.00010877516818124735,0.0002493305073585361,1.0,1.0,0.45261645317077637
MZI,MZI,1,93,0.00010632201335413681,0.00024805887369439006,1.0,1.0,0.4861893653869629
MZI,MZI,1,94,0.0001048515504018204,0.0002350745053263381,1.0,1.0,0.45147156715393066
MZI,MZI,1,95,0.00010153356290954564,0.00023519594105891883,1.0,1.0,0.4622983932495117
MZI,MZI,1,96,9.894007650603141e-05,0.0002310073032276705,1.0,1.0,0.4726119041442871
MZI,MZI,1,97,9.627043270614065e-05,0.00022320618154481053,1.0,1.0,0.4683070182800293
MZI,MZI,1,98,9.47152852079723e-05,0.000218549495912157,1.0,1.0,0.45873427391052246
MZI,MZI,1,99,9.201442374303172e-05,0.00020857318304479122,1.0,1.0,0.4838995933532715
MZI,MZI,1,100,9.081136234142052e-05,0.00020895061607006937,1.0,1.0,0.49361658096313477
MZI,MZI,2,1,0.49179685967309134,0.3602847456932068,0.9857142567634583,0.9666666388511658,0.4225478172302246
MZI,MZI,2,2,0.23810076969010488,0.15699513256549835,0.9857142567634583,0.9666666388511658,0.7971065044403076
MZI,MZI,2,3,0.10205157580120224,0.07632311433553696,0.9857142567634583,0.9666666388511658,0.45038652420043945
MZI,MZI,2,4,0.05687534628169877,0.04522644355893135,0.9857142567634583,1.0,0.49433112144470215
MZI,MZI,2,5,0.035269954481295177,0.029115086421370506,0.9857142567634583,1.0,0.47198987007141113
MZI,MZI,2,6,0.02785920612514019,0.019942404702305794,1.0,1.0,0.4068028926849365
MZI,MZI,2,7,0.014762407062309128,0.014311336912214756,1.0,1.0,0.42412662506103516
MZI,MZI,2,8,0.00985786560922861,0.011916629038751125,1.0,1.0,0.5655927658081055
MZI,MZI,2,9,0.007583204676796283,0.01026477012783289,1.0,1.0,0.5321764945983887
MZI,MZI,2,10,0.005749868614865201,0.009101910516619682,1.0,1.0,0.6324725151062012
MZI,MZI,2,11,0.0047550599523154755,0.0077745853923261166,1.0,1.0,0.6441123485565186
MZI,MZI,2,12,0.003847879357635975,0.007193098776042461,1.0,1.0,0.6311831474304199
MZI,MZI,2,13,0.0032585562472896915,0.006741344928741455,1.0,1.0,0.6419570446014404
MZI,MZI,2,14,0.0028189056952084815,0.005801534280180931,1.0,1.0,0.7368903160095215
MZI,MZI,2,15,0.002423098500418876,0.005567578598856926,1.0,1.0,0.680025577545166
MZI,MZI,2,16,0.002142151654697955,0.0052761356346309185,1.0,1.0,0.7926716804504395
MZI,MZI,2,17,0.0018862092102478658,0.004740060307085514,1.0,1.0,0.7186896800994873
MZI,MZI,2,18,0.0016843072205249751,0.004452696070075035,1.0,1.0,0.7148528099060059
MZI,MZI,2,19,0.0014979557233995625,0.0040007890202105045,1.0,1.0,0.6975607872009277
MZI,MZI,2,20,0.0013524962032014237,0.003969558048993349,1.0,1.0,0.7341146469116211
MZI,MZI,2,21,0.0012257756665349008,0.0038175510708242655,1.0,1.0,0.8067638874053955
MZI,MZI,2,22,0.0011189162332032408,0.0035405331291258335,1.0,1.0,0.7210664749145508
MZI,MZI,2,23,0.0010249672790191003,0.0033337557688355446,1.0,1.0,0.6793665885925293
MZI,MZI,2,24,0.0009486896434931883,0.0030307620763778687,1.0,1.0,0.6846201419830322
MZI,MZI,2,25,0.000867231105803512,0.002828296972438693,1.0,1.0,0.7373511791229248
MZI,MZI,2,26,0.0008051949187314936,0.0027543657924979925,1.0,1.0,0.8164193630218506
MZI,MZI,2,27,0.0007486251889661487,0.0026145398151129484,1.0,1.0,0.7986865043640137
MZI,MZI,2,28,0.0006979866389883682,0.002447177190333605,1.0,1.0,0.7728118896484375
MZI,MZI,2,29,0.0006514407694339752,0.0023755559232085943,1.0,1.0,0.741560697555542
MZI,MZI,2,30,0.0006108632070078914,0.00228565139696002,1.0,1.0,0.7328691482543945
MZI,MZI,2,31,0.0005749838534809116,0.002149933483451605,1.0,1.0,0.7224068641662598
MZI,MZI,2,32,0.0005442427163611033,0.002079539466649294,1.0,1.0,0.7478089332580566
MZI,MZI,2,33,0.0005082284601355371,0.002026098780333996,1.0,1.0,0.759002685546875
MZI,MZI,2,34,0.00048445901650536274,0.0018479484133422375,1.0,1.0,0.7353541851043701
MZI,MZI,2,35,0.0004546345681384472,0.001780832652002573,1.0,1.0,0.7311241626739502
MZI,MZI,2,36,0.00043230129106502447,0.0017406187253072858,1.0,1.0,0.7140984535217285
MZI,MZI,2,37,0.00041103291857455456,0.0016108194831758738,1.0,1.0,0.817171573638916
MZI,MZI,2,38,0.000388625794273269,0.0016062067588791251,1.0,1.0,0.7564136981964111
MZI,MZI,2,39,0.0003695953034496467,0.0015171177219599485,1.0,1.0,0.7098290920257568
MZI,MZI,2,40,0.00035295931946685804,0.0014379395870491862,1.0,1.0,0.7050397396087646
MZI,MZI,2,41,0.0003400282730581239,0.001458616927266121,1.0,1.0,0.6623644828796387
MZI,MZI,2,42,0.0003249800847178059,0.0012127069057896733,1.0,1.0,0.6999576091766357
MZI,MZI,2,43,0.0003103960945736617,0.0012634334852918983,1.0,1.0,0.67606520652771
MZI,MZI,2,44,0.00029232209365415786,0.0012149492977187037,1.0,1.0,0.7150497436523438
MZI,MZI,2,45,0.00028008271474391224,0.001187793561257422,1.0,1.0,0.6736166477203369
MZI,MZI,2,46,0.0002688199015600341,0.001140644308179617,1.0,1.0,0.6822104454040527
MZI,MZI,2,47,0.00025863597443926014,0.0011417047353461385,1.0,1.0,0.6747395992279053
MZI,MZI,2,48,0.0002470381375003074,0.0011340550845488906,1.0,1.0,0.6885542869567871
MZI,MZI,2,49,0.00023765012987756303,0.0010814983397722244,1.0,1.0,0.6491420269012451
MZI,MZI,2,50,0.00022955878479738852,0.0010586753487586975,1.0,1.0,0.695533037185669
MZI,MZI,2,51,0.00022021126309742354,0.000984257087111473,1.0,1.0,0.6710155010223389
MZI,MZI,2,52,0.00021254295965523592,0.0009522450272925198,1.0,1.0,0.7798919677734375
MZI,MZI,2,53,0.000204572722681665,0.0009308997541666031,1.0,1.0,0.5819246768951416
MZI,MZI,2,54,0.00019761334385423523,0.0009032965754158795,1.0,1.0,0.5629315376281738
MZI,MZI,2,55,0.00019119157243819375,0.0008752035791985691,1.0,1.0,0.5678849220275879
MZI,MZI,2,56,0.00018461549209730166,0.0008470253669656813,1.0,1.0,0.5551009178161621
MZI,MZI,2,57,0.00017810084744788971,0.0008344790549017489,1.0,1.0,0.5758059024810791
MZI,MZI,2,58,0.0001742423087957182,0.000837745436001569,1.0,1.0,0.639756441116333
MZI,MZI,2,59,0.0001663697608039781,0.0007765652262605727,1.0,1.0,0.5408608913421631
MZI,MZI,2,60,0.0001640198561030307,0.0007100407383404672,1.0,1.0,0.5504820346832275
MZI,MZI,2,61,0.00015760292839591525,0.0007188927265815437,1.0,1.0,0.5644311904907227
MZI,MZI,2,62,0.00015276992094836065,0.0006828397745266557,1.0,1.0,0.5671451091766357
MZI,MZI,2,63,0.00014767604526631268,0.0006858889828436077,1.0,1.0,0.5374002456665039
MZI,MZI,2,64,0.00014297998194316667,0.00065237918170169,1.0,1.0,0.5511155128479004
MZI,MZI,2,65,0.00013921694688698544,0.0006287805736064911,1.0,1.0,0.5594668388366699
MZI,MZI,2,66,0.00013514473726640322,0.0006217382615432143,1.0,1.0,0.5548570156097412
MZI,MZI,2,67,0.00013221405388321727,0.0006329289171844721,1.0,1.0,0.5600361824035645
MZI,MZI,2,68,0.00012758713814296893,0.0006072149844840169,1.0,1.0,0.5415811538696289
MZI,MZI,2,69,0.0001242067974609589,0.0005699882167391479,1.0,1.0,0.6680645942687988
MZI,MZI,2,70,0.00012091512180631981,0.0005499307299032807,1.0,1.0,0.550391435623169
MZI,MZI,2,71,0.0001173966408324694,0.0005404874682426453,1.0,1.0,0.5501272678375244
MZI,MZI,2,72,0.00011460540678984086,0.0005508297472260892,1.0,1.0,0.5251379013061523
MZI,MZI,2,73,0.00011136796903364095,0.0005298484466038644,1.0,1.0,0.6021523475646973
MZI,MZI,2,74,0.00010817970801976376,0.0005165900802239776,1.0,1.0,0.518730640411377
MZI,MZI,2,75,0.00010596683018125727,0.0005122794536873698,1.0,1.0,0.537163496017456
MZI,MZI,2,76,0.00010612928984171179,0.0004368405498098582,1.0,1.0,0.5224368572235107
MZI,MZI,2,77,0.0001007476937957108,0.0004393626004457474,1.0,1.0,0.5369253158569336
MZI,MZI,2,78,9.793034176774589e-05,0.0004562277754303068,1.0,1.0,0.5277628898620605
MZI,MZI,2,79,9.508380254763844e-05,0.00044113912736065686,1.0,1.0,0.5305964946746826
MZI,MZI,2,80,9.320582705965665e-05,0.0004232941719237715,1.0,1.0,0.5086097717285156
MZI,MZI,2,81,9.04498592717573e-05,0.00043230265146121383,1.0,1.0,0.5267210006713867
MZI,MZI,2,82,8.901430358361852e-05,0.000430722429882735,1.0,1.0,0.5259532928466797
MZI,MZI,2,83,8.64165835082531e-05,0.0004093544848728925,1.0,1.0,0.518657922744751
MZI,MZI,2,84,8.442503874123629e-05,0.0003987440431956202,1.0,1.0,0.5288877487182617
MZI,MZI,2,85,8.270125545095652e-05,0.000383938750019297,1.0,1.0,0.5151758193969727
MZI,MZI,2,86,8.120644940520703e-05,0.0003919576993212104,1.0,1.0,0.5171470642089844
MZI,MZI,2,87,7.890054216009698e-05,0.0003623476077336818,1.0,1.0,0.5898082256317139
MZI,MZI,2,88,7.67308749865541e-05,0.00036140793235972524,1.0,1.0,0.5306413173675537
MZI,MZI,2,89,7.521694195539956e-05,0.0003551557310856879,1.0,1.0,0.5304758548736572
MZI,MZI,2,90,7.35486892933425e-05,0.00034848329960368574,1.0,1.0,0.5063662528991699
MZI,MZI,2,91,7.192783086793498e-05,0.0003390868951100856,1.0,1.0,0.5670351982116699
MZI,MZI,2,92,7.021588556069349e-05,0.0003315746143925935,1.0,1.0,0.5179345607757568
MZI,MZI,2,93,6.89442411904955e-05,0.00032131659099832177,1.0,1.0,0.5108327865600586
MZI,MZI,2,94,6.753306879545563e-05,0.0003102889459114522,1.0,1.0,0.531378984451294
MZI,MZI,2,95,6.60985808021256e-05,0.00030577302095480263,1.0,1.0,0.5068864822387695
MZI,MZI,2,96,6.458248525242587e-05,0.0003106703807134181,1.0,1.0,0.5206747055053711
MZI,MZI,2,97,6.361858270663236e-05,0.0002974252565763891,1.0,1.0,0.5130419731140137
MZI,MZI,2,98,6.207717701077595e-05,0.00030288068228401244,1.0,1.0,0.5123562812805176
MZI,MZI,2,99,6.109952113807335e-05,0.0003013729292433709,1.0,1.0,0.5052158832550049
MZI,MZI,2,100,5.986469820657346e-05,0.0002825277333613485,1.0,1.0,0.5123007297515869
MZI,MZI,3,1,0.4755288072994777,0.3557349443435669,0.9428571462631226,0.8333333134651184,0.8239388465881348
MZI,MZI,3,2,0.23973735528332846,0.2518463730812073,0.9571428298950195,0.8999999761581421,0.810938835144043
MZI,MZI,3,3,0.1480885116117341,0.1699737012386322,0.9714285731315613,0.8999999761581421,0.791038990020752
MZI,MZI,3,4,0.08885822828326906,0.10152383893728256,0.9857142567634583,0.9666666388511658,0.8472142219543457
MZI,MZI,3,5,0.05210233266864504,0.055235546082258224,1.0,1.0,0.8742773532867432
MZI,MZI,3,6,0.030671026185154916,0.03775228559970856,1.0,1.0,1.0059375762939453
MZI,MZI,3,7,0.02225460359560592,0.026831232011318207,1.0,1.0,0.9572129249572754
MZI,MZI,3,8,0.016068903962150216,0.01989845372736454,1.0,1.0,0.9168314933776855
MZI,MZI,3,9,0.013488617353141307,0.016354592517018318,1.0,1.0,0.9844090938568115
MZI,MZI,3,10,0.010579445186470237,0.014718519523739815,1.0,1.0,1.0001657009124756
MZI,MZI,3,11,0.011305887844147426,0.011324570514261723,1.0,1.0,0.947145938873291
MZI,MZI,3,12,0.01325957733206451,0.010729405097663403,1.0,1.0,0.9010491371154785
MZI,MZI,3,13,0.025947618185143385,0.07285009324550629,1.0,0.9666666388511658,1.0148210525512695
MZI,MZI,3,14,0.011752496972414,0.03211969509720802,1.0,1.0,1.0357120037078857
MZI,MZI,3,15,0.006550972652621567,0.019194353371858597,1.0,1.0,0.9906697273254395
MZI,MZI,3,16,0.005107170469792826,0.01416513416916132,1.0,1.0,0.9388976097106934
MZI,MZI,3,17,0.004438308726197907,0.010738695040345192,1.0,1.0,0.9658961296081543
MZI,MZI,3,18,0.003695604981788035,0.00925915502011776,1.0,1.0,0.9514725208282471
MZI,MZI,3,19,0.003233122601107295,0.008444583043456078,1.0,1.0,0.9370992183685303
MZI,MZI,3,20,0.0029339528700802475,0.007605188060551882,1.0,1.0,0.9777042865753174
MZI,MZI,3,21,0.002665453778380262,0.006825921591371298,1.0,1.0,0.9519579410552979
MZI,MZI,3,22,0.002391987207478711,0.006220793351531029,1.0,1.0,1.0277087688446045
MZI,MZI,3,23,0.002233354058781905,0.0057830531150102615,1.0,1.0,0.9878420829772949
MZI,MZI,3,24,0.002129255248499768,0.005487820599228144,1.0,1.0,0.9041972160339355
MZI,MZI,3,25,0.002011403871334291,0.005156911443918943,1.0,1.0,0.8793759346008301
MZI,MZI,3,26,0.0017853182965024774,0.0050473446026444435,1.0,1.0,0.9106955528259277
MZI,MZI,3,27,0.0017787456886643278,0.004626684356480837,1.0,1.0,0.9346263408660889
MZI,MZI,3,28,0.0016006178796357875,0.004323598928749561,1.0,1.0,0.8744087219238281
MZI,MZI,3,29,0.001536873762961477,0.0042314413003623486,1.0,1.0,0.911771297454834
MZI,MZI,3,30,0.0015471319177387548,0.0042140912264585495,1.0,1.0,0.886629581451416
MZI,MZI,3,31,0.0014429104466606596,0.003748334711417556,1.0,1.0,0.9021646976470947
MZI,MZI,3,32,0.0012632131767791829,0.003710418241098523,1.0,1.0,0.9112329483032227
MZI,MZI,3,33,0.0011922276227518784,0.0037638945505023003,1.0,1.0,0.983055830001831
MZI,MZI,3,34,0.00122786601381709,0.003306052414700389,1.0,1.0,0.8208980560302734
MZI,MZI,3,35,0.001493664106653471,0.004037708975374699,1.0,1.0,0.7633748054504395
MZI,MZI,3,36,0.0011342644017921495,0.003394236322492361,1.0,1.0,0.7848749160766602
MZI,MZI,3,37,0.0009544114827544295,0.0033478254918009043,1.0,1.0,0.7820272445678711
MZI,MZI,3,38,0.0009094448278899239,0.0034296412486582994,1.0,1.0,0.8466401100158691
MZI,MZI,3,39,0.0008691264326833853,0.003025873564183712,1.0,1.0,0.747124195098877
MZI,MZI,3,40,0.0009102105300241549,0.002982945181429386,1.0,1.0,0.7816805839538574
MZI,MZI,3,41,0.0007954830613536095,0.003063237527385354,1.0,1.0,0.7349624633789062
MZI,MZI,3,42,0.0007465294504072518,0.002944136504083872,1.0,1.0,0.7362549304962158
MZI,MZI,3,43,0.0007273975499889015,0.0027379393577575684,1.0,1.0,0.751192569732666
MZI,MZI,3,44,0.0006727115429904578,0.002706676023080945,1.0,1.0,0.7584872245788574
MZI,MZI,3,45,0.0006770641235302069,0.0025499300099909306,1.0,1.0,0.7759864330291748
MZI,MZI,3,46,0.0006258462638860302,0.0024093969259411097,1.0,1.0,0.8450326919555664
MZI,MZI,3,47,0.0005953886801372781,0.002334257820621133,1.0,1.0,0.7774770259857178
MZI,MZI,3,48,0.0006115290984910513,0.002309564035385847,1.0,1.0,0.6965255737304688
MZI,MZI,3,49,0.0005594362171125665,0.0022710657212883234,1.0,1.0,0.7828140258789062
MZI,MZI,3,50,0.0005347175470628177,0.002236887812614441,1.0,1.0,0.7094409465789795
MZI,MZI,3,51,0.000550177411891387,0.00211820169351995,1.0,1.0,0.6868653297424316
MZI,MZI,3,52,0.0004889613155683037,0.0020874100737273693,1.0,1.0,0.727468729019165
MZI,MZI,3,53,0.0005314766344132035,0.0021242112852633,1.0,1.0,0.7128932476043701
MZI,MZI,3,54,0.0005001626240430466,0.0020125561859458685,1.0,1.0,0.7033426761627197
MZI,MZI,3,55,0.00048258470560540444,0.0020336820743978024,1.0,1.0,0.7011399269104004
