model,model_key,layer,state,bitstring,target_probability,generated_probability,probability_error,absolute_error,is_target_pattern
MZI,MZI,1,0,0000,0.16666666666666666,0.12599763336997738,-0.04066903329668928,0.04066903329668928,True
MZI,MZI,1,1,0001,0.0,6.07305656886736e-06,6.07305656886736e-06,6.07305656886736e-06,False
MZI,MZI,1,2,0010,0.0,7.2993244093371425e-06,7.2993244093371425e-06,7.2993244093371425e-06,False
MZI,MZI,1,3,0011,0.16666666666666666,0.1254574452780581,-0.04120922138860855,0.04120922138860855,True
MZI,MZI,1,4,0100,0.0,0.00022882813390622393,0.00022882813390622393,0.00022882813390622393,False
MZI,MZI,1,5,0101,0.16666666666666666,0.12538859841341427,-0.04127806825325239,0.04127806825325239,True
MZI,MZI,1,6,0110,0.0,0.12583959320465102,0.12583959320465102,0.12583959320465102,False
MZI,MZI,1,7,0111,0.0,5.883461186071506e-05,5.883461186071506e-05,5.883461186071506e-05,False
MZI,MZI,1,8,1000,0.0,0.00011750913433310286,0.00011750913433310286,0.00011750913433310286,False
MZI,MZI,1,9,1001,0.0,0.12393717008828567,0.12393717008828567,0.12393717008828567,False
MZI,MZI,1,10,1010,0.16666666666666666,0.1244027548099955,-0.04226391185667115,0.04226391185667115,True
MZI,MZI,1,11,1011,0.0,4.07280171826795e-05,4.07280171826795e-05,4.07280171826795e-05,False
MZI,MZI,1,12,1100,0.16666666666666666,0.12450993149633151,-0.04215673517033515,0.04215673517033515,True
MZI,MZI,1,13,1101,0.0,3.4744674881171304e-06,3.4744674881171304e-06,3.4744674881171304e-06,False
MZI,MZI,1,14,1110,0.0,3.894298582994186e-05,3.894298582994186e-05,3.894298582994186e-05,False
MZI,MZI,1,15,1111,0.16666666666666666,0.12396518360770753,-0.04270148305895913,0.04270148305895913,True
MZI,MZI,2,0,0000,0.16666666666666666,0.1674584934225816,0.0007918267559149372,0.0007918267559149372,True
MZI,MZI,2,1,0001,0.0,0.00017367295858877776,0.00017367295858877776,0.00017367295858877776,False
MZI,MZI,2,2,0010,0.0,4.348390661487129e-05,4.348390661487129e-05,4.348390661487129e-05,False
MZI,MZI,2,3,0011,0.16666666666666666,0.16981172593894425,0.003145059272277595,0.003145059272277595,True
MZI,MZI,2,4,0100,0.0,0.00014707119150944673,0.00014707119150944673,0.00014707119150944673,False
MZI,MZI,2,5,0101,0.16666666666666666,0.08040792988381248,-0.08625873678285417,0.08625873678285417,True
MZI,MZI,2,6,0110,0.0,0.08276752151934426,0.08276752151934426,0.08276752151934426,False
MZI,MZI,2,7,0111,0.0,0.00019953224133488452,0.00019953224133488452,0.00019953224133488452,False
MZI,MZI,2,8,1000,0.0,0.00017633263816860592,0.00017633263816860592,0.00017633263816860592,False
MZI,MZI,2,9,1001,0.0,0.07041862400035233,0.07041862400035233,0.07041862400035233,False
MZI,MZI,2,10,1010,0.16666666666666666,0.07343487356920488,-0.09323179309746178,0.09323179309746178,True
MZI,MZI,2,11,1011,0.0,8.60507310146743e-05,8.60507310146743e-05,8.60507310146743e-05,False
MZI,MZI,2,12,1100,0.16666666666666666,0.1761319408567129,0.009465274190046252,0.009465274190046252,True
MZI,MZI,2,13,1101,0.0,1.8052836296473786e-05,1.8052836296473786e-05,1.8052836296473786e-05,False
MZI,MZI,2,14,1110,0.0,0.00020081210182748072,0.00020081210182748072,0.00020081210182748072,False
MZI,MZI,2,15,1111,0.16666666666666666,0.17852388220369206,0.0118572155370254,0.0118572155370254,True
MZI,MZI,3,0,0000,0.16666666666666666,0.15126540593850088,-0.015401260728165778,0.015401260728165778,True
MZI,MZI,3,1,0001,0.0,0.0034270256643953233,0.0034270256643953233,0.0034270256643953233,False
MZI,MZI,3,2,0010,0.0,0.003911589769075759,0.003911589769075759,0.003911589769075759,False
MZI,MZI,3,3,0011,0.16666666666666666,0.19254625562205782,0.025879588955391164,0.025879588955391164,True
MZI,MZI,3,4,0100,0.0,0.003594354789918227,0.003594354789918227,0.003594354789918227,False
MZI,MZI,3,5,0101,0.16666666666666666,0.08225638619167505,-0.0844102804749916,0.0844102804749916,True
MZI,MZI,3,6,0110,0.0,0.06236487841319134,0.06236487841319134,0.06236487841319134,False
MZI,MZI,3,7,0111,0.0,0.002568957781679561,0.002568957781679561,0.002568957781679561,False
MZI,MZI,3,8,1000,0.0,0.00220619559916377,0.00220619559916377,0.00220619559916377,False
MZI,MZI,3,9,1001,0.0,0.037149786113355225,0.037149786113355225,0.037149786113355225,False
MZI,MZI,3,10,1010,0.16666666666666666,0.08853779123589015,-0.07812887543077651,0.07812887543077651,True
MZI,MZI,3,11,1011,0.0,0.0008221091438253766,0.0008221091438253766,0.0008221091438253766,False
MZI,MZI,3,12,1100,0.16666666666666666,0.16470115175332078,-0.0019655149133458727,0.0019655149133458727,True
MZI,MZI,3,13,1101,0.0,0.0012591537404042972,0.0012591537404042972,0.0012591537404042972,False
MZI,MZI,3,14,1110,0.0,0.0018739411398182718,0.0018739411398182718,0.0018739411398182718,False
MZI,MZI,3,15,1111,0.16666666666666666,0.20151501710372824,0.03484835043706158,0.03484835043706158,True
Repeated CNOT,CNOT,1,0,0000,0.16666666666666666,0.16306650431687175,-0.0036001623497949053,0.0036001623497949053,True
Repeated CNOT,CNOT,1,1,0001,0.0,0.00247938110863273,0.00247938110863273,0.00247938110863273,False
Repeated CNOT,CNOT,1,2,0010,0.0,0.0023672004622525386,0.0023672004622525386,0.0023672004622525386,False
Repeated CNOT,CNOT,1,3,0011,0.16666666666666666,0.1618858800003343,-0.0047807866663323595,0.0047807866663323595,True
Repeated CNOT,CNOT,1,4,0100,0.0,0.001977343005312486,0.001977343005312486,0.001977343005312486,False
Repeated CNOT,CNOT,1,5,0101,0.16666666666666666,0.08266751861151493,-0.08399914805515173,0.08399914805515173,True
Repeated CNOT,CNOT,1,6,0110,0.0,0.0834620077499176,0.0834620077499176,0.0834620077499176,False
Repeated CNOT,CNOT,1,7,0111,0.0,0.0018332526400830006,0.0018332526400830006,0.0018332526400830006,False
Repeated CNOT,CNOT,1,8,1000,0.0,0.0019122285522470168,0.0019122285522470168,0.0019122285522470168,False
Repeated CNOT,CNOT,1,9,1001,0.0,0.08279669781843195,0.08279669781843195,0.08279669781843195,False
Repeated CNOT,CNOT,1,10,1010,0.16666666666666666,0.08358973104975984,-0.08307693561690682,0.08307693561690682,True
Repeated CNOT,CNOT,1,11,1011,0.0,0.0017695598130834512,0.0017695598130834512,0.0017695598130834512,False
Repeated CNOT,CNOT,1,12,1100,0.16666666666666666,0.1634214653155989,-0.0032452013510677613,0.0032452013510677613,True
Repeated CNOT,CNOT,1,13,1101,0.0,0.0023233319534440226,0.0023233319534440226,0.0023233319534440226,False
Repeated CNOT,CNOT,1,14,1110,0.0,0.0022152787205003354,0.0022152787205003354,0.0022152787205003354,False
Repeated CNOT,CNOT,1,15,1111,0.16666666666666666,0.16223261888201523,-0.004434047784651424,0.004434047784651424,True
Repeated CNOT,CNOT,2,0,0000,0.16666666666666666,0.16597319831039958,-0.000693468356267074,0.000693468356267074,True
Repeated CNOT,CNOT,2,1,0001,0.0,0.0011269357222076916,0.0011269357222076916,0.0011269357222076916,False
Repeated CNOT,CNOT,2,2,0010,0.0,0.002042133518113181,0.002042133518113181,0.002042133518113181,False
Repeated CNOT,CNOT,2,3,0011,0.16666666666666666,0.17670941801847903,0.010042751351812373,0.010042751351812373,True
Repeated CNOT,CNOT,2,4,0100,0.0,0.010521944711224723,0.010521944711224723,0.010521944711224723,False
Repeated CNOT,CNOT,2,5,0101,0.16666666666666666,0.10366324751013863,-0.06300341915652803,0.06300341915652803,True
Repeated CNOT,CNOT,2,6,0110,0.0,0.019649607856948952,0.019649607856948952,0.019649607856948952,False
Repeated CNOT,CNOT,2,7,0111,0.0,0.006915065937885964,0.006915065937885964,0.006915065937885964,False
Repeated CNOT,CNOT,2,8,1000,0.0,0.014326795444830554,0.014326795444830554,0.014326795444830554,False
Repeated CNOT,CNOT,2,9,1001,0.0,0.011509059264086447,0.011509059264086447,0.011509059264086447,False
Repeated CNOT,CNOT,2,10,1010,0.16666666666666666,0.13344053717765716,-0.03322612948900949,0.03322612948900949,True
Repeated CNOT,CNOT,2,11,1011,0.0,0.008020465268596587,0.008020465268596587,0.008020465268596587,False
Repeated CNOT,CNOT,2,12,1100,0.16666666666666666,0.1744811966436405,0.00781452997697385,0.00781452997697385,True
Repeated CNOT,CNOT,2,13,1101,0.0,0.0039140567404122835,0.0039140567404122835,0.0039140567404122835,False
Repeated CNOT,CNOT,2,14,1110,0.0,0.004727791846755368,0.004727791846755368,0.004727791846755368,False
Repeated CNOT,CNOT,2,15,1111,0.16666666666666666,0.16297854602862336,-0.003688120638043302,0.003688120638043302,True
Repeated CNOT,CNOT,3,0,0000,0.16666666666666666,0.16778642857034848,0.0011197619036818207,0.0011197619036818207,True
Repeated CNOT,CNOT,3,1,0001,0.0,6.478552848268583e-05,6.478552848268583e-05,6.478552848268583e-05,False
Repeated CNOT,CNOT,3,2,0010,0.0,1.3273558637791333e-05,1.3273558637791333e-05,1.3273558637791333e-05,False
Repeated CNOT,CNOT,3,3,0011,0.16666666666666666,0.166991722424645,0.0003250557579783375,0.0003250557579783375,True
Repeated CNOT,CNOT,3,4,0100,0.0,1.1905501940212229e-05,1.1905501940212229e-05,1.1905501940212229e-05,False
Repeated CNOT,CNOT,3,5,0101,0.16666666666666666,0.16668683371699203,2.016705032537036e-05,2.016705032537036e-05,True
Repeated CNOT,CNOT,3,6,0110,0.0,9.98858207892722e-05,9.98858207892722e-05,9.98858207892722e-05,False
Repeated CNOT,CNOT,3,7,0111,0.0,3.2435866613578464e-06,3.2435866613578464e-06,3.2435866613578464e-06,False
Repeated CNOT,CNOT,3,8,1000,0.0,4.303872526802504e-05,4.303872526802504e-05,4.303872526802504e-05,False
Repeated CNOT,CNOT,3,9,1001,0.0,0.0001556894706320739,0.0001556894706320739,0.0001556894706320739,False
Repeated CNOT,CNOT,3,10,1010,0.16666666666666666,0.16301844054280867,-0.003648226123857984,0.003648226123857984,True
Repeated CNOT,CNOT,3,11,1011,0.0,1.3378348160997226e-05,1.3378348160997226e-05,1.3378348160997226e-05,False
Repeated CNOT,CNOT,3,12,1100,0.16666666666666666,0.16693705803851658,0.0002703913718499207,0.0002703913718499207,True
Repeated CNOT,CNOT,3,13,1101,0.0,2.284308639196866e-05,2.284308639196866e-05,2.284308639196866e-05,False
Repeated CNOT,CNOT,3,14,1110,0.0,1.852105514038899e-06,1.852105514038899e-06,1.852105514038899e-06,False
Repeated CNOT,CNOT,3,15,1111,0.16666666666666666,0.16814962097421093,0.0014829543075442764,0.0014829543075442764,True
Classical MLP,CLASSICAL,1,0,0000,0.16666666666666666,0.166575386578055,-9.128008861164494e-05,9.128008861164494e-05,True
Classical MLP,CLASSICAL,1,1,0001,0.0,6.018185533075808e-06,6.018185533075808e-06,6.018185533075808e-06,False
Classical MLP,CLASSICAL,1,2,0010,0.0,1.0274398994862164e-05,1.0274398994862164e-05,1.0274398994862164e-05,False
Classical MLP,CLASSICAL,1,3,0011,0.16666666666666666,0.16617805107888367,-0.0004886155877829867,0.0004886155877829867,True
Classical MLP,CLASSICAL,1,4,0100,0.0,1.8821484904100365e-05,1.8821484904100365e-05,1.8821484904100365e-05,False
Classical MLP,CLASSICAL,1,5,0101,0.16666666666666666,0.16707071412799493,0.00040404746132827185,0.00040404746132827185,True
Classical MLP,CLASSICAL,1,6,0110,0.0,7.758280242209005e-06,7.758280242209005e-06,7.758280242209005e-06,False
Classical MLP,CLASSICAL,1,7,0111,0.0,1.092452619502855e-05,1.092452619502855e-05,1.092452619502855e-05,False
Classical MLP,CLASSICAL,1,8,1000,0.0,5.6256620520979655e-06,5.6256620520979655e-06,5.6256620520979655e-06,False
Classical MLP,CLASSICAL,1,9,1001,0.0,9.439504539014042e-06,9.439504539014042e-06,9.439504539014042e-06,False
Classical MLP,CLASSICAL,1,10,1010,0.16666666666666666,0.16424458147883184,-0.0024220851878348215,0.0024220851878348215,True
Classical MLP,CLASSICAL,1,11,1011,0.0,9.13883790528898e-06,9.13883790528898e-06,9.13883790528898e-06,False
Classical MLP,CLASSICAL,1,12,1100,0.16666666666666666,0.16721184268213654,0.0005451760154698837,0.0005451760154698837,True
Classical MLP,CLASSICAL,1,13,1101,0.0,1.0404558948623845e-05,1.0404558948623845e-05,1.0404558948623845e-05,False
Classical MLP,CLASSICAL,1,14,1110,0.0,5.391742829234739e-06,5.391742829234739e-06,5.391742829234739e-06,False
Classical MLP,CLASSICAL,1,15,1111,0.16666666666666666,0.16862562687195445,0.0019589602052877964,0.0019589602052877964,True
Classical MLP,CLASSICAL,2,0,0000,0.16666666666666666,0.16510863870622683,-0.0015580279604398284,0.0015580279604398284,True
Classical MLP,CLASSICAL,2,1,0001,0.0,6.528514277173217e-06,6.528514277173217e-06,6.528514277173217e-06,False
Classical MLP,CLASSICAL,2,2,0010,0.0,7.572016289174217e-06,7.572016289174217e-06,7.572016289174217e-06,False
Classical MLP,CLASSICAL,2,3,0011,0.16666666666666666,0.16533292062070404,-0.0013337460459626194,0.0013337460459626194,True
Classical MLP,CLASSICAL,2,4,0100,0.0,6.8175820795648436e-06,6.8175820795648436e-06,6.8175820795648436e-06,False
Classical MLP,CLASSICAL,2,5,0101,0.16666666666666666,0.1671514991838706,0.00048483251720393694,0.00048483251720393694,True
Classical MLP,CLASSICAL,2,6,0110,0.0,5.468098738207357e-06,5.468098738207357e-06,5.468098738207357e-06,False
Classical MLP,CLASSICAL,2,7,0111,0.0,1.0983564027153526e-05,1.0983564027153526e-05,1.0983564027153526e-05,False
Classical MLP,CLASSICAL,2,8,1000,0.0,6.7650396878070175e-06,6.7650396878070175e-06,6.7650396878070175e-06,False
Classical MLP,CLASSICAL,2,9,1001,0.0,6.543612738344002e-06,6.543612738344002e-06,6.543612738344002e-06,False
Classical MLP,CLASSICAL,2,10,1010,0.16666666666666666,0.16872051864000367,0.0020538519733370175,0.0020538519733370175,True
Classical MLP,CLASSICAL,2,11,1011,0.0,6.268558663385806e-06,6.268558663385806e-06,6.268558663385806e-06,False
Classical MLP,CLASSICAL,2,12,1100,0.16666666666666666,0.16515308316748603,-0.0015135834991806263,0.0015135834991806263,True
Classical MLP,CLASSICAL,2,13,1101,0.0,7.110008837388657e-06,7.110008837388657e-06,7.110008837388657e-06,False
Classical MLP,CLASSICAL,2,14,1110,0.0,6.959043043587392e-06,6.959043043587392e-06,6.959043043587392e-06,False
Classical MLP,CLASSICAL,2,15,1111,0.16666666666666666,0.16846232364332706,0.001795656976660398,0.001795656976660398,True
Classical MLP,CLASSICAL,3,0,0000,0.16666666666666666,0.16791500163291748,0.0012483349662508192,0.0012483349662508192,True
Classical MLP,CLASSICAL,3,1,0001,0.0,1.2181401349620822e-05,1.2181401349620822e-05,1.2181401349620822e-05,False
Classical MLP,CLASSICAL,3,2,0010,0.0,8.255575304587347e-06,8.255575304587347e-06,8.255575304587347e-06,False
Classical MLP,CLASSICAL,3,3,0011,0.16666666666666666,0.16665339705152685,-1.3269615139810398e-05,1.3269615139810398e-05,True
Classical MLP,CLASSICAL,3,4,0100,0.0,1.1379887340324384e-05,1.1379887340324384e-05,1.1379887340324384e-05,False
Classical MLP,CLASSICAL,3,5,0101,0.16666666666666666,0.1662902681994171,-0.0003763984672495446,0.0003763984672495446,True
Classical MLP,CLASSICAL,3,6,0110,0.0,7.78328658215278e-06,7.78328658215278e-06,7.78328658215278e-06,False
Classical MLP,CLASSICAL,3,7,0111,0.0,6.621310233541599e-06,6.621310233541599e-06,6.621310233541599e-06,False
Classical MLP,CLASSICAL,3,8,1000,0.0,8.466219103501989e-06,8.466219103501989e-06,8.466219103501989e-06,False
Classical MLP,CLASSICAL,3,9,1001,0.0,1.1571546427355762e-05,1.1571546427355762e-05,1.1571546427355762e-05,False
Classical MLP,CLASSICAL,3,10,1010,0.16666666666666666,0.16706948254435006,0.000402815877683399,0.000402815877683399,True
Classical MLP,CLASSICAL,3,11,1011,0.0,1.3546700680059237e-05,1.3546700680059237e-05,1.3546700680059237e-05,False
Classical MLP,CLASSICAL,3,12,1100,0.16666666666666666,0.16759685943889055,0.0009301927722238923,0.0009301927722238923,True
Classical MLP,CLASSICAL,3,13,1101,0.0,9.331765576255344e-06,9.331765576255344e-06,9.331765576255344e-06,False
Classical MLP,CLASSICAL,3,14,1110,0.0,9.942628076445879e-06,9.942628076445879e-06,9.942628076445879e-06,False
Classical MLP,CLASSICAL,3,15,1111,0.16666666666666666,0.164375910812224,-0.002290755854442661,0.002290755854442661,True
